field,metric,prompt,category,value
correspondence_address,CER,Baseline(Prompt_v1),all(20),15.48
correspondence_address,CER,Baseline(Prompt_v1),all(16),15.52
correspondence_address,CER,Baseline(Prompt_v1),tidy,18.64
correspondence_address,CER,Baseline(Prompt_v1),messy,12.41
correspondence_address,CER,Baseline(Prompt_v1),edge_cases,15.28
correspondence_address,CER,Baseline(Prompt_v1),yukang,12.9
correspondence_address,CER,Baseline(Prompt_v1),jingjie,18.15
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),all(20),78.5
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),all(16),78.12
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),tidy,78.75
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),messy,77.5
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),edge_cases,80
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),yukang,78.75
date_of_accident(yyyy-mm-dd),CER,Baseline(Prompt_v1),jingjie,77.5
email_id,CER,Baseline(Prompt_v1),all(20),1.68
email_id,CER,Baseline(Prompt_v1),all(16),0.74
email_id,CER,Baseline(Prompt_v1),tidy,1.47
email_id,CER,Baseline(Prompt_v1),messy,0
email_id,CER,Baseline(Prompt_v1),edge_cases,5.48
email_id,CER,Baseline(Prompt_v1),yukang,0
email_id,CER,Baseline(Prompt_v1),jingjie,1.47
insured_name,CER,Baseline(Prompt_v1),all(20),2.71
insured_name,CER,Baseline(Prompt_v1),all(16),1.68
insured_name,CER,Baseline(Prompt_v1),tidy,0.6
insured_name,CER,Baseline(Prompt_v1),messy,2.76
insured_name,CER,Baseline(Prompt_v1),edge_cases,6.84
insured_name,CER,Baseline(Prompt_v1),yukang,1.92
insured_name,CER,Baseline(Prompt_v1),jingjie,1.43
mobile_number,CER,Baseline(Prompt_v1),all(20),16
mobile_number,CER,Baseline(Prompt_v1),all(16),18.12
mobile_number,CER,Baseline(Prompt_v1),tidy,18.75
mobile_number,CER,Baseline(Prompt_v1),messy,17.5
mobile_number,CER,Baseline(Prompt_v1),edge_cases,7.5
mobile_number,CER,Baseline(Prompt_v1),yukang,26.25
mobile_number,CER,Baseline(Prompt_v1),jingjie,10
period_of_insurance_from,CER,Baseline(Prompt_v1),all(20),0
period_of_insurance_from,CER,Baseline(Prompt_v1),all(16),0
period_of_insurance_from,CER,Baseline(Prompt_v1),tidy,0
period_of_insurance_from,CER,Baseline(Prompt_v1),messy,0
period_of_insurance_from,CER,Baseline(Prompt_v1),edge_cases,0
period_of_insurance_from,CER,Baseline(Prompt_v1),yukang,0
period_of_insurance_from,CER,Baseline(Prompt_v1),jingjie,0
period_of_insurance_to,CER,Baseline(Prompt_v1),all(20),0
period_of_insurance_to,CER,Baseline(Prompt_v1),all(16),0
period_of_insurance_to,CER,Baseline(Prompt_v1),tidy,0
period_of_insurance_to,CER,Baseline(Prompt_v1),messy,0
period_of_insurance_to,CER,Baseline(Prompt_v1),edge_cases,0
period_of_insurance_to,CER,Baseline(Prompt_v1),yukang,0
period_of_insurance_to,CER,Baseline(Prompt_v1),jingjie,0
place_of_accident,CER,Baseline(Prompt_v1),all(20),5.17
place_of_accident,CER,Baseline(Prompt_v1),all(16),6.46
place_of_accident,CER,Baseline(Prompt_v1),tidy,0.54
place_of_accident,CER,Baseline(Prompt_v1),messy,12.38
place_of_accident,CER,Baseline(Prompt_v1),edge_cases,0
place_of_accident,CER,Baseline(Prompt_v1),yukang,1.24
place_of_accident,CER,Baseline(Prompt_v1),jingjie,11.69
policy_number,CER,Baseline(Prompt_v1),all(20),9.58
policy_number,CER,Baseline(Prompt_v1),all(16),7.81
policy_number,CER,Baseline(Prompt_v1),tidy,7.29
policy_number,CER,Baseline(Prompt_v1),messy,8.33
policy_number,CER,Baseline(Prompt_v1),edge_cases,16.66
policy_number,CER,Baseline(Prompt_v1),yukang,5.21
policy_number,CER,Baseline(Prompt_v1),jingjie,10.42
time_of_accident,CER,Baseline(Prompt_v1),all(20),1
time_of_accident,CER,Baseline(Prompt_v1),all(16),1.25
time_of_accident,CER,Baseline(Prompt_v1),tidy,2.5
time_of_accident,CER,Baseline(Prompt_v1),messy,0
time_of_accident,CER,Baseline(Prompt_v1),edge_cases,0
time_of_accident,CER,Baseline(Prompt_v1),yukang,0
